titles,date,text
两会断想（人民论坛）,2007-03-16,国ＧＤＰ世界排行第四，外汇储备第一，国家财政收入近４万亿人民币。有人羡慕中国的成就，有人惊呼“中国威胁论”，更有许多朋友赞扬我们对世界的贡献。但我们知道，这只是初战告捷，更精彩的好戏还在后面；同时我们
中川，大谬矣（国际随笔）,2007-03-01,任过日本的经济产业大臣和农林水产大臣等要职，现在身为自民党高层干部和资深议员，如此放肆地散布“中国威胁论”，实在令人惊讶和愤慨。他的言论，理所当然受到中国外交部发言人的严厉批驳。　　日本面积小、人口少
成思危说中国需要一个和谐世界,2007-01-27,谐世界的目标就能够实现。　　成思危说，５到１０年前，有人提“中国崩溃论”，３到５年前，有人提“中国威胁论”。现在，人们开始谈论中国的国际责任。这一变化显示出外部世界对中国的发展有了进一步的认识，认为中
美国“中国观”悄然变化（国际论坛）,2007-01-23,快速发展正从“将来时”变成“正在进行时”的时候，美国人又开始大谈“中国威胁”，先后炮制出所谓中国“军事威胁论”、“环境威胁论”、“能源威胁论”等，不能正视中国和平发展的现实。　　值得注意的是，从２００
军力与“大国梦”（国际论坛）,2007-01-18,是，日本某些人执着于“制华”策略，并在其中逐渐凸显安全防卫因素。最近，日本领导人在欧洲大谈“中国军事威胁论”，并阻挠欧盟解除对华军售禁令；另据此前媒体报道，日美新近举行的联合军演目标已经直指中国。这些
姚云竹　走向世界的中国女军人（国防和军队建设）,2007-01-04,不亢不卑的良好形象赢得了不同国度学者的尊重和赞誉。她在英国学习时，经常听到一些人恶意散布所谓“中国威胁论”。姚云竹冷静思考，积极宣传中国防御性国防政策，同时，加班加点用英文撰写了《中西方传统军事思维的
２００６年中国的国防,2006-12-30,“台独”的立场，但是美国继续向台湾出售先进军事装备，并与台湾加强军事联系和往来。少数国家炒作“中国威胁论”，加强对中国的战略防范与牵制。周边复杂而敏感的历史和现实问题，仍对中国的安全环境产生影响。　　
２００６年中国的国防,2006-12-30,“台独”的立场，但是美国继续向台湾出售先进军事装备，并与台湾加强军事联系和往来。少数国家炒作“中国威胁论”，加强对中国的战略防范与牵制。周边复杂而敏感的历史和现实问题，仍对中国的安全环境产生影响。　　
２００６年中国的国防,2006-12-30,“台独”的立场，但是美国继续向台湾出售先进军事装备，并与台湾加强军事联系和往来。少数国家炒作“中国威胁论”，加强对中国的战略防范与牵制。周边复杂而敏感的历史和现实问题，仍对中国的安全环境产生影响。　　
国家安全，靠促进内外和谐实现,2006-12-30,皮书在安全环境判断、安全战略思想以及国防政策和军事战略的许多方面都作了公开阐释，有力驳斥了“中国军事威胁论”。　　记者：在具体的内容上，新白皮书有什么新变化和亮点？　　陈舟：新白皮书从内容到结构都有很
世界瞩目中国,2006-12-25,丰富，风格更加成熟务实，作用更加突出，特别是通过对推动建设和谐世界政策主张的全面阐发，消弭了“中国威胁论”的影响，为进一步培育和运筹软实力，维护中国发展的重要战略机遇期创造了有利条件。　　中国的发展离
费解的逻辑（国际随笔）,2006-12-21,中国经济的快速发展，得到了世界的瞩目和肯定，也招致了一些不和谐的声音。广而论之，有甚嚣尘上的“中国威胁论”、耸人听闻的“中国崩溃论”；具体而言，有的国家把本国的失业、贸易赤字等问题统统归咎于“中国制造
该如何称呼你，中国龙（文化观察）,2006-12-12,是众多海外华侨华人的精神象征，怎么能说“修正”就“修正”呢？　　其次，龙与“中国威胁论”无关。某些人敌视中国、宣扬中国威胁论，是从其思想、立场、利益出发的，而不是因为中国龙的形象让他们反感。即使中国龙
中非合作新起点,2006-11-17,民收入仍处于中低水平，但中国政府的重大举措用事实向世界表明：中国的发展对世界有益，有力驳斥了“中国威胁论”；中国是一个友善国家，一贯奉行“扶危济困”的传统道德准则；中国是一个重情谊的国家，只要自身经济
中国与东盟共发展,2006-10-25,投资和进行基础设施建设很感兴趣，两国的友好关系有助于促进经贸快速发展。　　马来西亚从来不同意“中国威胁论”的说法，这是巴达维多次表达的鲜明观点：“中国的成功也会为我们的成功、为这个地区的稳定做出贡献。
全面阐述中非关系及中非合作论坛北京峰会意义,2006-10-24,向成熟的重要标志，而且将成为中非友谊史上一座新的里程碑。　　问：国际上一些人在非洲散布所谓的“中国威胁论”，非洲也有人担心中国商品冲击非洲市场和就业等。您怎么看这个问题？中国的发展对非洲有何益处？　　
中非国际合作充满生机（中非友好）,2006-10-18,基础上的真诚合作，是南南合作的典范，有着光明前景。西方指责中国在非洲推行“新殖民主义”，宣扬“中国威胁论”，纯属无稽之谈。在２００６年非洲联盟第七届首脑会议前夕，非盟委员会主席科纳雷对中国重视非盟作用
努力推进历史性转变  全面开创环境保护工作新局面,2006-08-26,国形象。要加强与周边及广大发展中国家的环境合作，维护我国和其他发展中国家环境权益，努力消除“中国环境威胁论”的不良影响。同时，要积极引进国外先进的管理技术和经验，促进我国环境管理水平的提高。　　第五 
斯中关系发展非常好,2006-07-24,国的关系。　　在谈到如何看待“中国威胁论”时，萨马拉维拉肯定地说，中国不是威胁。无论谁发出这样的声音，只能是出于对中国的嫉妒，因为中国的经济增长已持续多年，“中国威胁论”的说法根本站不住脚。在当前的国
海逸达自问之思（大千絮语）,2006-07-10,等人道理念，以及中华民族宽厚、善良的品质，成就了如此伟大的善义之举。相形之下，各种版本的所谓“中国威胁论”竟是何等的苍白无力！　　“宽容”、“仁慈”等人道理念，以及宽厚、善良的优秀品质，并非中国文化和
真挚友谊，互利合作,2006-06-26,中非合作有重要指导意义。　　三、增信释疑，赢得理解　　近一时期，国际上少数人在非洲散布所谓的“中国威胁论”，非洲也有个别朋友担心中国商品冲击非洲市场和就业等。温总理通过正式会谈、举行记者会等方式，耐心
中美军事交流的积极信号(国际论坛),2006-06-26,。美国一方面希望中国成为负责任的“利益攸关方”和国际社会的建设性力量，一方面却鼓噪各种版本的“中国威胁论”，显然不利于包括中美两军关系在内的两国关系的健康稳定发展。“增加信任、减少麻烦、发展合作、不搞
非洲“新殖民主义者”是谁？（视点）,2006-06-23,系，中非互利合作取得前所未有的丰硕成果之际，一些西方媒体掀起一股企图诋毁中非关系的西方非洲版“中国威胁论”，大肆宣扬所谓的“中国对非洲实行‘新殖民主义’”、 “中国在非洲‘掠夺资源’”等，妄图离间中非
谛听东瀛友人的心声（友谊之花）,2006-06-13,在日本，只有个别不客观面对历史的领导人。”当晚，披览了这位学者的近作。作者严厉批评某些人鼓噪“中国威胁论”的愚蠢无知，指出：“中国文化本质的特征就是‘以和为贵’，这是中国人最本质的性格特征。”“在中国
利益相容　前景乐观,2006-06-07,力来解决问题。我认为，双方以积极心态来处理共同面对的问题至关重要。　　记者：针对国际上的所谓“中国威胁论”，中国领导人多次强调中国将坚定不移地走和平发展道路。您如何看待“中国崛起”？　　容安澜：我个人
美国媒体的教训（国际随笔）,2006-06-06,不应也无权将案情泄露给外界。但不应该发生的事恰恰就发生了，显然是当年有些人欲利用媒体为其煽动“中国威胁论”这一政治目的服务。　　这件事也再一次让人们看清了美国媒体所谓“独立”、“客观”和“公正”的虚伪
外交部发言人答记者问,2006-05-25,刘建超说，美国国防部这个报告抱着“冷战思维”不放，别有用心地夸大中国军力和军费开支，继续散布“中国威胁论”，严重违反国际关系准则，粗暴干涉中国内政。中方对此表示强烈不满和坚决反对。　　他说，中国是热爱
理应排除的“杂音”（国际论坛）,2006-05-22,　　近日，美国有少数媒体炒作所谓“中国科技威胁论”，认为美国“绝不能松动对华高技术出口”。某些人言之凿凿地称，中国经济追赶之势已对美国构成潜在挑战，如果在高技术领域中国再有所突破，则美国的绝对经济优势
亚洲共赢正逢良机（国际论坛）,2006-04-22,任何不带偏见的人都会看到，中国和平发展的愿望是真诚的，“中国机遇论”越来越成为世人的共识，而“中国威胁论”由于缺乏依据而越来越失去市场。　　积贫积弱、“一盘散沙”的亚洲已成为过去。我们有理由迎来一个政
相互了解贵在客观（编辑点评）,2006-04-15,渠道之一。但长期以来，这一渠道传递的有关中国的信息往往离客观公正的要求相距甚远，这也是所谓的“中国威胁论”或“中国崩溃论”在美国仍有市场的部分原因，也是影响中美关系健康发展的因素之一。在这一背景下，由
中国和平发展和世界共同繁荣,2006-03-31,中国的发展，引发多种议论和评论。其中，有真诚的喝彩和理性的判断，也有焦虑和不安，甚至不时传来“中国威胁论”。对快速的经济增长有不同的看法，这很正常。中国的改革开放，从一开始就是一个同世界经济日益融合的
社会主义荣辱观大家谈（4）,2006-03-27,享发展的成果。中国正在和平发展的道路上前进，然而，世界上还有许多偏见和误解，“中国威胁论”还有一定的市场。化解“中国威胁论”，这不仅需要领导人向世界做工作，而且还需要广大公民积极参与。再过两年多，就要
李肇星就中国外交工作和国际问题答记者问,2006-03-08,　新华社记者：传统的国际关系理论认为，一个大国崛起必将对既定的国际秩序构成挑战。这也成为所谓“中国威胁论”的重要论据。中国正在迅速发展，如何同其他发展中国家一道为世界的和平与发展发挥作用？　　李肇星：
美国《四年防务评估报告》遭质疑（各国专家批驳“中国军事威胁论”）,2006-02-11,的《四年防务评估报告》中对中国正常的国防建设无理指责，渲染“中国军事威胁论”。而美国、英国、法国和俄罗斯的一些专家则批驳了“中国军事威胁论”，认为中国走的是和平发展的道路。　　美国知名防务和外交政策研
中美关系中的不和谐音（国际论坛）,2006-02-10,性合作关系”。显然，美国越来越多的人士已开始正视中国发展的客观现实。　　其实，五角大楼宣扬“中国军事威胁论”还有一个不便明言的用意，即通过误导国会与舆论来谋求更多的国防拨款。在军费节节攀升、削减军费压
外交部举行例行记者会,2006-02-08,国国防部公布的《四年防务评估报告》涉华部分对中国正常的国防建设无理指责，干涉中国内政，渲染“中国军事威胁论”，误导舆论。中方对此表示坚决反对，已向美方提出严正交涉。他说，中国坚定地走和平发展道路，实行
日本政府答辩书否定“中国威胁论”,2006-02-01,　　本报东京1月31日电　记者曹鹏程报道：日本政府在今天举行的内阁会议上确定了提交国会的政府答辩书的内容。政府答辩书否定“中国威胁论”，认为历史问题应坚持1995年前首相村山富市讲话的立场。　　答辩书认为，《中日联合声明》、《中
为社会和谐作贡献（专访）,2006-01-27,　　记者：目前，中美两国在经济方面的合作越来越密切，但同时存在一些问题，比如在美国就有所谓的“中国威胁论”。您是访问中国最多的美国企业家，据说已去过中国95次，您认为中美关系要保持良好发展，两国的企业
美日军演为何大幅缩水（国际论坛）,2006-01-18,再表示“希望避免刺激中国”，态度并不牵强。　　其实，尽管日本近来一再向美国表达忠诚，一再鼓噪“中国威胁论”，但内心其实很清楚：美国不会轻易被其利用；在中国努力创造稳定外部环境以便更多融入国际社会的今天
国会坚冰开始融化（国际论坛）,2006-01-10,，甚至时常针锋相对的两党议员也在此发生了共鸣。其次是对中国的担心催生了解的愿望。去年上半年，“中国威胁论”在美国甚嚣尘上，国会多数议员对中国充满担心和忧虑。但他们既然相信中国的崛起已无法阻止，就更有必
我不相信“中国风险论”（专访）,2005-12-25,赢　　富士胶片（中国）有限公司2001年4月成立以来，几乎每年都有对华投资项目。而这些年，“中国经济威胁论”、“中国投资风险论”等反华论调甚嚣尘上，对此富士不会没有耳闻。是什么在支撑富士对华投资的决心
和平发展：中国的必由之路（独家报道）,2005-12-23,国国情和内外方针的了解。白皮书注重让事实说话，表明中国的发展对世界是机遇，不是威胁；回击各种“中国威胁论”，也消除一些人对我国发展的担忧和误解。　　对内，它将使我国人民更好地了解国内外形势和政府为维护
外交部发言人举行记者会,2005-12-23,的事实。作为日本的外相，发表这样的言论是极不负责任的。人们不禁要问，日本外相此时煽动毫无根据的中国威胁论调，到底意欲何为？　　贸易摩擦问题是发展中的问题　　新华社北京12月22日电　（记者马文博）外交
中国因素影响深远,2005-12-22,的经济建设和已取得的举世瞩目的成就必然会引起别国的重视和关注。因此，进一步的沟通和交流是消除“中国威胁论”的必要途径。最后，“发展才是硬道理”，只有综合实力的全面提高才能为构建和谐世界的主张在全球范围内的推广提供现实基础和依据。
共同应对安全问题,2005-12-22,世界，在安全领域开展国际合作也变得日益迫切。尤其值得一提的是，和谐世界的提出，为从根本上反对“中国威胁论”提供了有力武器。　　王宝付（国防大学战略研究所副所长）：2005年即将过去，从全球范围内看，今
美国东亚外交政策尚待调整（国际论坛）,2005-11-28,“中国的崛起”为“不可阻挡的进程”，然而在如何与“崛起的中国”打交道的问题上并没有形成共识，“中国威胁论”的论调还不时泛起。对华外交的长远定位不仅对中美两国，对东亚乃至整个世界都具有重要意义。　　其次
小泉表示不相信“中国威胁论”,2005-11-19,首相小泉纯一郎16日与美国总统布什在日本京都举行会谈时认为，日中关系前景光明，他不相信所谓的“中国威胁论”。据日本时事社报道，参加日美首脑会谈的美国高官透露，在会谈中布什了解了小泉对日中关系前景的看法
商务部外贸司负责人驳斥“中国石油威胁论” 我国石油进口并不算多,2005-11-18,回落30个百分点左右。预计2006年中国石油进口需求增势减缓，增幅将继续回落。鲁建华驳斥了“中国石油威胁论”。他说，中国石油进口推高国际油价的说法是没有根据的，中国的能源供应主要是立足国内。中国是能源
中国：文化外交显魅力,2005-11-11,"，与近千个国际文化组织和机构有着不同形式的文化往来。“中国热”是弘扬中华文化的契机,也是化解“中国威胁论”的有效途径今年，文化部继续推出了一些重大对外文化交流活动，突出地表现在10月在美国举办的中国文"
文化交流开启理解窗口,2005-11-11,的正确理解。美国前驻中国大使尚慕杰也承认，中国人了解美国多，美国人了解中国少。记者看来，所谓“中国威胁论”就是这种理解逆差的表现之一。从美国国防部长拉姆斯菲尔德到副国务卿佐利克都表示出对中国崛起的担忧
展示中华文化的魅力（人民论坛）,2005-10-14,其二，文化交流有助于增进相互理解。无论是扩大中国的国际影响，树立良好的国家形象，还是消除所谓“中国威胁论”，文化交流都具有不可替代的作用。这种交流，比之于单纯的政策性解释，效果更好。　　现在，中华民族
中美的对视与互动（国际论坛）,2005-10-13,一个重要的话题就是如何看待和应对中国的崛起。在这个问题上，美国出现了完全相反的两种意见。一为“中国威胁论”，认为中国在经济上加紧全球扩张，在军事上打破地区平衡，已对美形成一种战后德日崛起式的挑战。二为
构建一个更加和谐的世界,2005-09-23,的推广必将使中国成为受益者。　　门洪华：和谐世界代表着中国人民对国际关系民主化的期望，也是对“中国威胁论”的积极回应，它将进一步巩固中国负责任、可预期、建设性的国际形象。它意味着，中国领导人明确意识到
和平外交政策的新阐述,2005-09-23,着中国的发展，一些西方学者根据“后起的大国必将损害现有大国既得利益”的某种国际关系理论，宣扬“中国威胁论”，这一论调在一些国家形成了不大不小的声势，对中国下一步的发展形成了不大不小的障碍。　　胡锦涛主
“文库”出版　正逢其时,2005-09-08,践中也体会到，如果不了解中国的历史、文化，也没有办法真正地了解中国。现在国际上一些国家兴起的“中国威胁论”，就和不了解中国的历史，不了解中国的文化密切相关。所以现在加强《大中华文库》的出版、发行工作，
欧中关系更需深度（高层访谈）,2005-09-07,？在您看来，中国意味着更大的威胁还是更多的机遇呢？您认为如何来帮助西方公众更好地消除来自所谓“中国威胁论”的忧虑？索拉纳：我的观点非常明确：中国代表着机遇，而不是一种威胁。中国作为一支维护正义的力量在
高度关注胡锦涛访美,2005-09-03,采购更多的微软产品，如果中国向华盛顿州乃至美国更多的企业开放，这对美国经济是一件大好事。由于“中国威胁论”的作祟，美国舆论普遍认为胡锦涛主席此行对美国“恐华症”具有“镇静作用”。《洛杉矶时报》近日也刊
受邀参加抗战胜利纪念活动的海内外爱国人士、抗日将领和国际友人陆续抵京,2005-09-02,体在北京举行见面会。美国飞虎队老兵约翰·罗西、大卫·海沃德在回答记者有关“如何看待当前所谓的‘中国威胁论’、如何增进美中之间的互信”的提问时指出，他们在美国每次读到这方面的报道，都持怀疑态度；“中国对
坚定不移地走和平发展的道路,2005-09-01,古老民族踏上了一条伟大复兴的康庄大道。这引起某些国家少数人的不安，有的甚至别有用心地乘机散布“中国威胁论”。历史上，一个大国的崛起往往会导致国际格局和世界秩序的急剧变动，甚至引发战争。然而，历史也早已
台“军购案”欲再闯关（一周新闻·看台湾）,2005-08-31,”对祖国大陆充满敌意，把“中国崛起”定为“武力崛起”，肆意诬蔑大陆对台“军事威胁”，大肆鼓吹“中国威胁论”，鼓噪加强军备，提出“转守为攻”的新战略，强调无论在军事、两岸关系还是“外交”上都要寻求“主动
国际回声,2005-08-19,利益，就相当于布什政府每年为他们减税的一半。　　——新加坡《联合早报》有一群美国人一直在宣扬“中国威胁论”。他们主要从军事角度谈论中国威胁，常常胡乱夸大中国的实力。但事实并不支持他们的说法。中国是在扩
理性看待中国发展（视点）,2005-08-19,黄晴“中国威胁论”的出现大约是上世纪90年代前期，其指向主要是中国的高速经济成长，此论时起时伏约10多年了。近年，“中国威胁论”又扩大到军事安全领域和能源领域。正如约瑟夫·奈教授在本版所言，一个大国的
中国：威胁还是机遇？,2005-08-19,渲染中国军费增长威胁地区安全……最近一段时间来，涉及中国的一系列国际事件背后，人们可见新一轮“中国威胁论”时隐时现的影子。中国的和平发展对于周边国家和国际秩序意味着更多的威胁还是机遇？一个国家的振兴就
政治因素在作祟（国际论坛）,2005-08-11,原因并非经济因素，交易的不确定性和风险更多地来自美国“政治间歇性癫痫病”——“中国威胁论”。收购案适逢新一轮“中国威胁论”明显升温之时。虽说大多数美国能源经济学家和市场分析师并不认为中海油有什么政治意
日本近代大陆政策评析（专论）,2005-08-09,对外侵略扩张的道路就不足为怪了。“中国威胁论”是虚伪外衣日本奉行大陆政策，有悖于正常的国际关系准则，理不直、气不壮，需要披上一件虚伪的外衣以掩人耳目，渲染“中国威胁论”就是其主要手段。1882年，山县
岂能挂着倒挡求“进步”（国际随笔）,2005-08-08,55名国会议员要求首相小泉纯一郎于8月15日参拜靖国神社；日本2005年度防卫白皮书极力渲染“中国威胁论”；自民党新宪法起草委员会公布宪法修改草案，建议将现行宪法第九条“不保持陆海空军及其他战争力量”
日本右翼意欲何为（国际论坛）,2005-08-04,李学江近日，日本列岛寒流滚滚，不断向邻国袭来：一股欲将“中国威胁论”的沉渣再度吹起；另一股则想掀起“大家都来参拜靖国神社”的翻案风潮。8月2日，日本内阁会议通过了2005年度国防白皮书，妄称“中国不断
中美战略对话的启示（国际论坛）,2005-08-03,维。迅速发展的中国对内谋和谐、对外求和平。面对这一现实，美国政界主流开始超越过去那种简单化的“中国威胁论”和“中国崩溃论”，从战略上和心理上进行调适，思考如何接受中国崛起的新现实。尽管以国会、国防部、
素拉革竞选联合国秘书长,2005-07-26,联合国一词，从英文涵义讲，强调的就是团结、联合在一起的各个国家。每当听到有人对崛起的中国放出“中国威胁论”时，素拉革便会这样回答：“我很高兴看到中国的崛起、中国的强大，因为强大的中国使我们有了一个更有
美新版“中国军力报告”解读,2005-07-25,中国社科院研究员　陶文钊　中国社科院副研究员　李晓岗　本报记者　吴迎春美国国防部19日公布关于中国军力情况的年度报告，重弹“中国威胁论”的老调，中国方面已向美方提出严正交涉，国际舆论和专家学者纷纷剖析报告的用心，并提出批评。记者：
重在明鉴（金台随感）,2005-07-23,中华民族正以不可阻挡的力量，奋起在世界的东方，成为制约战争，维护和平的重要力量。面对今天那种“中国威胁论”，我们根本可以不屑一顾。我们吃落后挨打的亏太多了，要一心一意搞建设，坚定地走和平发展道路，为世
荒唐的“中国威胁偏执症”（国际论坛）,2005-07-22,辛本健7月19日，美国国防部公布了被多次推迟的2005年度《中华人民共和国军事力量报告》。报告有以下几个主要内容：第一，继续渲染“中国威胁论”。报告认为，中国可能会“借助军事和经济实力，在与贸易伙伴和邻国的安全与经济交往中占据主导地位”
五角大楼发表中国军力报告（继续渲染所谓“中国威胁论”）,2005-07-21,告，对中国正常的军事发展进行大肆渲染。此间分析人士认为，美国防部的这份报告是在美国一些人所谓“中国威胁论”的背景下出炉的，与中美关系的总体发展状况并不合拍。今年的中国军力报告本应在春天发表，但由于美国
中国向美方提出严正交涉,2005-07-21,事现代化使台湾有需要发展反制措施，企图以此为借口向台湾出售先进武器。该报告无视事实，极力散布“中国威胁论”，粗暴干涉中国内政，挑拨中国与其他国家的关系。对美方这一严重违反国际关系基本准则和中美三个联合
伦敦也要改革开放（大千絮语）,2005-07-19,此景，不禁令人慨叹：中国的改革开放一路走来，其间经历了多少别人的白眼和红眼，“中国必乱论”和“中国威胁论”等陈词滥调轮番上场，不外乎从不同角度给中国的发展壮大“添堵”，但均未能奏效。如今连伦敦市也要虚
“美香”传递的喜讯（国际札记）,2005-07-14,交动物”，甚至有人将它们的命运看作中美关系政治氛围的晴雨表。1999年大熊猫“兴兴”去世时，“中国威胁论”、李文和“间谍案”闹得正凶，美国媒体将两件事联系在一起，对中美关系表示忧虑。此次，《华盛顿邮报
聚焦新党大陆行,2005-07-13,私，而是期盼借由这样的交流和沟通，激发我们中国人的爱国主义和民族精神。针对有些国家不断地强调“中国威胁论”，郁慕明认为，中国的崛起是和平的崛起，中华民族是一个爱好和平的民族，我们所追求的是“天下为公，
一条大河共开发,2005-06-24,重叠区。从安全上看，这样一块山水相连、经济合作日益紧密、能够实现各国共赢理想的地区，理应成为“中国威胁论”的消弭之地。　　总的来看，中国参与次区域的合作开发，是“睦邻”、“安邻”、“富邻”的具体体现。
理性的声音（国际随笔）,2005-06-20,　　李学江　　近来，伊战开始后偃旗息鼓了一段时间的“中国威胁论”在美国又有回潮之势。在宣扬“中国威胁论”的人群中，有人是因为对当代中国的发展和政策了解甚少，因此多有误解之处。但也有那么一些人，从美国的
五角大楼的堂吉诃德（国际论坛）,2005-06-08,新军警之后，美国五角大楼和中央情报局的高官便又像堂吉诃德一样在全球寻找新的敌手，开始了新一轮“中国威胁论”的鼓噪。先是中央情报局局长戈斯，刚一就任便耸人听闻地说什么“中国军事现代化对美国构成了直接威胁
唐家璇会见澳大利亚国防部长,2005-06-08,互信，发展合作。一个稳定和不断发展的中国对世界各国是机遇，而绝不是威胁。有些人热衷于渲染所谓“中国威胁论”，原因在于他们对中国所选择的发展道路缺乏客观、正确的认识，甚至怀有偏见。
中国从来不是威胁（专访）,2005-04-16,，博闻强记才能聪明过人。记者：最近，中国经济高速增长特别是出口的增长，引起不同评说，新版本的“中国威胁论”悄悄流行。您是如何看待这个问题的？德斯坦：中国从来不是威胁。全球正在进行艰难的反贫困斗争，占全
跨国探讨中印关系,2005-04-08,个多世纪里的任何积怨、矛盾和冲突。更何况两国历史上绝大部分时间都是友好相处的。正如曾一度宣扬“中国威胁论”的印前国防部长费尔南德斯在2003年6月接受一次采访时说的那样：“印中两国必须埋葬过去不愉快和
就中国外交和国际问题答中外记者问,2005-03-07,两国战略伙伴关系。人民日报记者：最近华盛顿出现了新一轮“中国威胁论”，其实质是什么？对中美关系有何影响？您在担任中国驻美大使时曾与“中国威胁论”进行过斗争，今后你将怎么做？李肇星：我至今依然怀念在美国
有悖国际法的单方行为,2005-02-23,岛屿有事对应方针》，加强钓鱼岛的军事战略地位。日本此次所谓“接管”灯塔制造紧张局势，意在重提“中国威胁论”，为其军事扩张、加强西南海域防卫提供冠冕堂皇的理由。同时日本企图利用钓鱼岛作为军事基地，为遏制
美日勿给台海添乱（国际论坛）,2005-02-21,中国经济发展中得到实惠的美日两国前些年自产、自销“中国经济威胁论”，如今已经越来越没有“市场”。从去年以来，美日两国又开始了新一轮的“中国军事威胁论”二重唱，声称中国是美日“安全保障上的最大课题”。其
中国经济发展是机遇,2005-01-16,京大学研究生院教授伊藤元重在演讲中从经济学角度论证了从“中国威胁论”到“中国景气刺激论”的转变，其他与会的演讲者也从各自的角度驳斥了“中国威胁论”。
真信　真学　真用　保持党的先进性（实践“三个代表”重要思想　保持共产党员先进性）,2005-01-14,济长期快速增长的奇迹，彻底粉碎了苏东剧变后西方散布的“中国崩溃论”。同时也使同样是西方散布的“中国威胁论”不攻自破。这13年，同我国建立外交关系的国家从137个增加到165个，先后有180多人次外国元
盘点2004（国际政治（下））,2004-12-24,独”。所以，美国在对台售武、军事合作等问题上不会做出实质性的调整。　　值得注意的一个问题是，“中国威胁论”有可能从军事转向经济。在今年被热炒的人民币汇率、外包、反倾销等许多经济问题的后面，我们都可体味
日本内阁通过新的防卫文件,2004-12-11,给予关注，并不是将中国看作威胁。日本外相町村信孝在内阁会议后回答记者提问时也说，《大纲》没有提中国威胁论。　　《大纲》表示要大力整备防卫力量，确立战略导弹防御体系，除了要整备能够防御外敌全面入侵日本的
正确估价中国实力,2004-12-03,中国很高期望的发展中国家，我们要实事求是地对待；而对那些心怀不善，企图“捧杀”中国，变相制造“中国威胁论”的国家，我们也要心中有数，保持警惕。陈锋（中国人民解放军国际关系学院院长）：客观地估价“中国因
一个外国人的眼光（金台随感）,2004-11-18,北京和上海，而在西部农村。”最近一段时间以来，常有一些外国人喜欢把中国“妖魔化”，一会儿制造“中国威胁论”，一会儿鼓噪“中国崩溃论”。这位教授并非“反华人士”，也非“不受欢迎者”，而是具有深厚中国情结
为东亚和平繁荣献策（综述）,2004-10-14,海”而忽视了国际正义，日本将很难赢得国际信任，也不利于中日关系。日本也不应该借助制造和渲染“中国军事威胁论”来发展自身的军事力量。
枫叶已见色斑斓（出访归来）,2004-09-17,移民，这有利于推动加拿大的经济繁荣和多元文化的发展，也有利于加深加中两国间的了解与友谊。所谓“中国威胁论”在加拿大没有什么市场。　　代表团在加拿大的访问是短暂的，但加拿大的多元文化特色却给我们留下了深
“继续支持振兴东北”（专访）,2004-09-15,当今的中日经济关系？奥田：从消费和投资两个方面看，中国是日本企业最有吸引力的市场。前些年关于“中国威胁论”的说法，现在完全听不到了。日本企业的产品不仅在中国有广阔的市场，日本企业在中国制造的产品还可以
中国和平发展时代的文化使命,2004-07-27,驻外使领馆文化处和文化机构应当成为祖国和平发展的前沿阵地，努力打造“文化中国”的形象，以消除“中国威胁论”和妖魔化中国等反华宣传的影响。　　和平发展理念对当前正在进行的文化体制改革提出了新要求，为研究
美中经济与安全评估委员会年度报告充斥冷战思维,2004-06-18,举行的例行记者会上表示，“美中经济与安全评估委员会”的年度报告充斥着冷战思维，其目的就是鼓吹“中国威胁论”，中国对此表示坚决反对。有记者问：美国“美中经济与安全评估委员会”近日向美国会提交了年度报告，
坦诚交流共同发展,2004-06-15,猛发展，从2000年开始的日本企业对华直接投资潮也方兴未艾。在这种情况下，日本国内曾一度出现“中国威胁论”的论调，但现在持这种观点的人已经很少了，认为两国应该相互补充，良性竞争，共同发展的观点占据主流
深化与拓展日中商务合作,2004-06-15,日本贸易振兴机构理事长　渡边修距今大约3年前，日本经济处于谷底，是日本企业家心情最坏的时候，当时“中国威胁论”盛行。可是现在与当时相比，已大不相同。伴随中国市场的发展，不仅是大企业，中小企业也都把中国市场
携手共创繁荣未来（综述）,2004-06-10,在今日之日本，“中国威胁论”渐失市场，而“中国经济发展，日本也能受惠”的观点正被越来越多的人接受。因此，人民日报与日本经济新闻社6月初在东京举办的第十次中日经济讨论会，主题便被确定为“快步迈入自由贸易
冷战思维何时休,2004-06-08,近来，美国五角大楼和国会山一唱一和，重弹“中国威胁论”老调，不断向台湾地区、美国国内甚至世界发出错误的信号。五角大楼日前发布了《2004年度中国军事力量年度报告》，其官员又连续数次在国会举行的听证会上
小泉首相会见人民日报代表团,2004-06-03,经济之所以出现明朗的上升势头，也有中国经济发展的拉动因素。他强调说，这些年来我一直不赞成所谓“中国威胁论”的论调，多次说过中国的发展对日本不是威胁，而是机遇，这一预言正在变成现实。在谈到有关货币汇率的
外交部发言人发表谈话,2004-06-02,年度《中国军事力量年度报告》，中方对此有何评论？刘建超说，五角大楼这个报告充满冷战思维，重弹“中国威胁论”老调，刻意夸大中国军力和军费开支，是别有用心的。他说，中国人民热爱和平。中国奉行独立自主的和平
民间外交　更上层楼,2004-05-19,势力作斗争。针对国际上对中国发展产生的偏见，我们努力阐明中国人民热爱和平的一贯立场，批判所谓“中国威胁论”，目的就在于增强全世界人民的团结、共同维护世界和平的宏伟事业。求友谊之真务合作之实为响应胡锦涛
